departure;arrival;starting_time;n_people
1766;994;1481511013;6
3698;827;1481526007;12
2399;5028;1481543888;4
887;2925;1481546423;16
2613;1959;1481520042;14
509;1346;1481536414;4
2292;2208;1481550077;16
599;5422;1481513079;2
3894;5770;1481515445;18
595;3563;1481540109;6
3590;3345;1481545452;18
2835;3324;1481518571;14
4363;4087;1481543711;16
2129;4569;1481541045;6
2203;1780;1481516099;6
3330;898;1481529828;6
3177;2854;1481544859;4
2305;2471;1481519291;2
2831;2818;1481521591;8
251;5025;1481523036;18
2783;239;1481519263;6
3366;5022;1481536373;6
2743;2089;1481511687;12
3;925;1481531631;12
2944;1584;1481539943;8
1380;2383;1481524856;2
2741;1833;1481515324;10
1203;2915;1481510256;6
4959;1966;1481523468;18
2922;789;1481537130;6
1651;2657;1481538403;2
2355;545;1481543120;16
2331;696;1481541578;2
4977;3963;1481525518;2
562;1888;1481526059;6
4817;318;1481530516;14
3165;2453;1481534391;16
5409;5806;1481514144;16
3470;4298;1481527723;2
1895;3695;1481533759;6
5502;2235;1481507651;14
1991;3711;1481535068;12
1896;399;1481523138;14
96;5447;1481520459;4
1158;2738;1481550255;18
1870;5436;1481520475;18
5612;1680;1481520656;6
3276;3973;1481517474;2
2277;488;1481509855;14
3324;2581;1481542139;16
451;2552;1481549505;14
380;1241;1481547061;8
3755;5495;1481515924;6
5519;5764;1481543778;18
745;3576;1481506677;12
1344;1468;1481527529;12
4013;847;1481523446;6
431;3854;1481533717;16
3241;1246;1481546344;10
1206;2176;1481516468;2
5469;2380;1481510231;12
7;1901;1481507057;8
5135;4121;1481551990;12
3236;959;1481545127;12
32;2324;1481523914;10
2845;5476;1481526047;10
2132;4316;1481509830;6
2888;741;1481542662;14
1454;4814;1481510050;16
4828;2760;1481533240;16
720;1938;1481552043;4
3981;3520;1481527642;14
1715;991;1481530975;6
643;647;1481527157;14
2421;2023;1481533377;8
2209;1041;1481538890;12
596;2519;1481531083;4
4399;671;1481549189;14
3956;4056;1481549754;12
1196;3636;1481525141;4
747;1989;1481514969;14
3362;3734;1481547562;8
651;995;1481541000;10
4388;480;1481515309;8
4126;1999;1481522686;12
398;1831;1481507262;18
4822;5773;1481542836;2
5368;2751;1481544462;6
2488;4606;1481542686;18
1325;3525;1481525849;18
759;3802;1481506743;4
1126;4095;1481527401;4
2109;4280;1481524870;18
2903;3611;1481542097;2
1605;929;1481516692;2
4697;2602;1481527580;12
5002;377;1481527575;2
5867;4256;1481521987;4
3810;5360;1481523908;6
2487;5658;1481513271;18
950;1211;1481519729;10
2187;3971;1481525841;6
794;2581;1481527149;4
5619;2829;1481540014;2
5437;5634;1481509607;14
3826;835;1481537793;2
774;2643;1481514781;16
143;3314;1481537804;6
2123;1761;1481531522;14
1626;5855;1481513081;6
1939;1406;1481515433;8
1713;3776;1481550845;16
60;2913;1481547923;16
2822;5522;1481518562;10
4025;1333;1481545300;2
751;174;1481521011;6
2374;5660;1481544662;10
1623;2635;1481533204;16
3005;228;1481547224;14
819;1847;1481528951;10
3566;3788;1481523161;10
4313;1819;1481529659;4
664;5004;1481545105;14
510;3853;1481532496;14
4052;2016;1481510828;2
5709;2031;1481537305;6
1755;2102;1481548748;14
4274;5079;1481507968;16
419;2043;1481515278;4
2465;1889;1481540802;4
4606;1478;1481536616;6
2486;799;1481526802;12
4617;2059;1481540044;18
1560;2716;1481517288;18
1240;1866;1481508359;18
1795;2185;1481523231;14
4594;5423;1481518333;12
1035;4120;1481533242;2
2438;3753;1481533167;18
3290;2736;1481551300;8
581;1469;1481529542;2
3000;148;1481527474;2
2916;3078;1481526782;14
3773;2344;1481537167;6
2042;4202;1481508094;4
2244;4841;1481535866;18
1954;3456;1481533795;8
2102;3739;1481516034;4
1546;602;1481523153;16
2768;1442;1481522153;8
4475;5035;1481545160;14
1294;3220;1481545647;12
5445;3906;1481533930;12
2996;2252;1481537450;18
4825;156;1481545082;8
3386;3328;1481518622;12
2375;780;1481522728;2
2143;2011;1481546676;12
3329;5003;1481508081;14
3194;3544;1481527332;4
2851;2898;1481507551;12
5528;3729;1481538314;6
497;403;1481519156;18
2298;1619;1481509896;14
1585;1159;1481525441;4
2488;1346;1481545590;14
997;2314;1481531644;4
2651;2077;1481527619;4
3848;1063;1481542776;14
2638;556;1481521969;18
5546;265;1481545999;12
1244;5458;1481532106;10
4086;4144;1481536031;4
4430;2877;1481518611;2
2617;4363;1481511985;10
2516;1528;1481527082;12
5544;5336;1481529194;12
4568;4992;1481510497;6
390;275;1481545007;14
2580;3108;1481551595;8
3199;2232;1481545472;2
2398;2648;1481523809;14
2133;2017;1481541258;4
4518;1915;1481536768;18
818;1212;1481514624;10
2386;783;1481526774;12
5174;3160;1481542634;12
3270;4288;1481544769;14
181;3342;1481532565;16
4207;994;1481511630;16
4841;123;1481535813;12
3803;1201;1481543573;18
2932;1183;1481519093;10
842;3949;1481514724;8
2551;395;1481523780;4
2418;5580;1481506819;4
4699;872;1481529957;6
2592;3800;1481546142;12
1041;2292;1481521563;14
5732;5099;1481529069;14
3349;98;1481531131;12
4949;3113;1481516657;14
4197;1920;1481529834;18
5646;1411;1481509843;8
2731;4251;1481541040;18
3488;1507;1481548164;18
3802;3777;1481536342;12
4815;930;1481522370;4
1837;3829;1481529339;12
3422;1427;1481516058;6
3116;5442;1481530405;18
2358;1137;1481524167;10
2291;2132;1481529174;6
517;5492;1481541917;14
1300;563;1481534093;10
944;2188;1481507053;2
3018;5419;1481518773;4
2221;5151;1481530208;6
2317;980;1481515202;2
4055;941;1481509482;4
932;1693;1481515057;16
1364;381;1481516570;14
2911;3124;1481507780;18
733;3347;1481520967;18
1917;4154;1481530121;10
2450;2127;1481525421;8
1049;1089;1481514758;12
2340;1123;1481537521;16
1871;3812;1481535416;12
2638;3322;1481523898;6
5724;129;1481538028;18
1080;2152;1481538684;6
3737;5413;1481520472;12
3028;61;1481544296;6
4567;891;1481535613;14
3501;934;1481551779;10
5583;4278;1481546967;10
1267;479;1481539937;8
3369;752;1481513059;2
1942;5759;1481525912;18
2238;189;1481530536;16
2545;5520;1481539252;10
814;4176;1481507080;2
838;3520;1481511649;8
5719;1382;1481547966;2
880;3813;1481522123;10
864;3531;1481551521;2
1592;3416;1481528133;2
4324;691;1481525006;18
711;325;1481536266;8
3462;1100;1481528135;14
3929;1869;1481507402;2
4517;1172;1481510275;4
2204;3146;1481544256;8
3612;5478;1481531518;14
3687;3023;1481531859;6
4242;4799;1481542731;18
429;1850;1481547855;14
5863;952;1481543692;16
3199;198;1481509406;6
830;2087;1481533299;4
4699;2538;1481527725;10
5134;1062;1481536880;4
3468;3570;1481536416;4
46;525;1481510810;6
275;2887;1481507636;4
1015;2289;1481520964;2
4299;4443;1481532656;12
1091;1463;1481527885;16
942;831;1481514951;6
1734;4294;1481537352;14
3186;5599;1481548321;4
4249;3414;1481520383;6
2260;5724;1481516306;12
4837;2196;1481537845;8
379;1819;1481511968;2
900;2101;1481522142;16
5534;3762;1481536504;6
1508;736;1481549347;16
5656;2758;1481549657;8
4240;2360;1481518470;18
4101;83;1481538780;4
2506;3006;1481529716;2
3367;1195;1481516617;2
3299;488;1481526529;10
952;711;1481536885;8
806;1459;1481531611;6
4045;3806;1481529569;8
1777;3588;1481522391;6
1423;113;1481545016;4
1607;835;1481549015;2
2530;1351;1481551774;14
787;3508;1481530215;2
1578;5321;1481538639;2
695;4366;1481551697;4
1408;3526;1481512270;6
1175;4746;1481548636;12
605;4963;1481507711;14
2912;4180;1481524231;2
2123;5094;1481521472;4
415;3254;1481513000;14
2657;3457;1481525696;18
2448;4978;1481511634;6
1167;2537;1481549316;4
3246;5038;1481530865;2
1526;922;1481525803;14
91;5648;1481524491;10
263;1248;1481548701;14
2726;4475;1481512957;2
1238;2854;1481544901;16
5612;3514;1481530606;6
198;5346;1481522234;18
3485;2633;1481542071;12
3246;67;1481542779;14
1034;3835;1481540629;2
4201;5456;1481539113;12
5811;3735;1481547890;10
3832;488;1481538614;16
2801;1431;1481533350;6
1206;3754;1481543469;8
3519;907;1481536835;16
1611;332;1481534545;2
3934;3857;1481528119;6
5648;1545;1481508081;10
520;5460;1481518814;18
270;352;1481523627;12
5323;4433;1481551563;14
1348;1545;1481511542;10
3010;2270;1481515419;6
816;2409;1481536336;8
3790;4808;1481541512;16
1957;2590;1481529134;16
5422;2004;1481509750;18
327;499;1481552094;14
1084;1729;1481522429;2
1311;1756;1481506595;8
3392;1086;1481551255;2
2598;3803;1481547766;18
3442;1079;1481545258;18
1448;3507;1481548925;4
2955;5279;1481529107;14
1340;1090;1481535862;8
