City,s1_at,s1_at_log,s1_aw,s1_aw_log,s1_eta,s1_eta_log,s100_at,s100_at_log,s100_aw,s100_aw_log,s100_eta,s100_eta_log,s300_at,s300_at_log,s300_aw,s300_aw_log,s300_eta,s300_eta_log,s500_at,s500_at_log,s500_aw,s500_aw_log,s500_eta,s500_eta_log
Adelaide,78.224,4.372279283219002,540.499,6.294341219717272,7.485,2.1382998986861894,18.082,2.948745482329654,45.821,3.846331820228526,101.029,4.625257086600273,15.922,2.828614550502309,5.741,1.9082082818713018,306.764,5.729333255500206,20.764,3.0802572286236787,61.567,4.136237982560668,562.739,6.3345913784314005
Belfast,517.529,6.250995956674475,1889.019,7.544342160913211,1.989,1.0949388833018008,15.81,2.8219739474205245,13.221,2.654719745390559,57.051,4.06132193452438,16.421,2.8576763750580225,35.541,3.59843491784413,149.25,5.012300573415317,6.598,2.027885054765434,40.971,3.7369789036044203,277.399,5.629055336499791
Berlin,63.723,4.170116625198813,133.995,4.905237740715505,4.571,1.7175745710386785,39.209,3.6940908511644692,50.235,3.9364228922516813,43.466,3.7947248521972767,4.491,1.7031103882967356,21.485,3.1128484202226705,132.048,4.890709965367839,0.887,0.6349882663864131,53.463,3.997521572030292,186.071,5.231488223939085
Bordeaux,809.66,6.697848730699922,604.74,6.406450851099783,3.77,1.5623463049002497,28.835,3.3956822009740453,61.32,4.132282401562493,63.492,4.166541185101493,1.693,0.9906558138294619,21.14,3.0973859272804907,169.706,5.139942778567556,12.587,2.6091134532421867,42.42,3.7709201644501458,301.058,5.71061905191519
Brisbane,341.824,5.837217195941534,373.674,5.926056314547716,9.476,2.3490869266454655,14.988,2.771838440849077,30.126,3.438043482782818,86.015,4.466080517586137,42.075,3.7629427824139934,29.866,3.42965525447864,273.666,5.61555581405395,49.642,3.924781271526809,38.778,3.6833139956410546,410.178,6.01902621076415
Canberra,124.865,4.835209903990142,532.042,6.278600220310878,2.686,1.3045418592476314,29.789,3.427157483331687,133.162,4.899048024976884,50.64,3.944296565978442,11.428,2.519951991530801,12.042,2.5681749189710104,129.62,4.872292344474511,17.336,2.908866340532329,14.314,2.728767442690932,242.963,5.497016574450532
Detroit,278.016,5.631269127847302,39.779,3.7081672430212205,6.561,2.023003456576133,52.862,3.9864252200026065,1.081,0.7328485474114974,163.079,5.100348019157547,4.64,1.7298840655099674,52.521,3.9800741002493045,546.549,6.305451955402869,43.831,3.802899864409751,8.927,2.2952583176075847,758.205,6.632271833153905
Dublin,232.593,5.4535802847516655,189.258,5.248381045792018,4.495,1.7038385878555848,46.394,3.858495638410337,77.058,4.357452140107302,65.96,4.20409542618122,13.622,2.682527243871124,13.998,2.7079168588791975,178.8,5.19184512203752,20.895,3.0862583002533617,17.562,2.9211164801732012,319.977,5.771369469472611
Grenoble,277.83,5.630602277114688,648.791,6.47665077272357,1.338,0.8492958630498767,16.328,2.852323690258635,56.269,4.047759465104375,28.597,3.3876730048422683,14.86,2.7638002162067017,0.409,0.3428802329165432,73.698,4.3134533180186345,10.96,2.481567748522486,29.557,3.4195937919403043,134.577,4.909539744600613
Helsinki,247.433,5.515173191477058,817.475,6.707442852667263,7.026,2.0826862718447248,48.292,3.897761796075877,83.015,4.430995354329905,77.191,4.3591545514138925,4.82,1.7613002617433464,9.755,2.3753707627196934,212.851,5.365279510836873,12.913,2.63282365485974,18.745,2.982900294738613,363.236,5.897802009195965
